{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -157.7411, 'pitch': -4.701654, 'roll': -1.870299, 'Ax': -53, 'Ay': 630, 'Az': 7189, 'timestamps': 1542884104.3893933}
{'yaw': -157.8128, 'pitch': -5.099143, 'roll': -1.229501, 'Ax': -92, 'Ay': 793, 'Az': 6948, 'timestamps': 1542884104.3895116}
{'yaw': -157.888, 'pitch': -5.491229, 'roll': -0.536322, 'Ax': -101, 'Ay': 972, 'Az': 6662, 'timestamps': 1542884104.3895922}
{'yaw': -157.9806, 'pitch': -5.876004, 'roll': 0.203376, 'Ax': -78, 'Ay': 1154, 'Az': 6383, 'timestamps': 1542884104.3896697}
{'yaw': -158.0988, 'pitch': -6.23351, 'roll': 1.001146, 'Ax': -47, 'Ay': 1327, 'Az': 6080, 'timestamps': 1542884104.3897498}
{'yaw': -158.2434, 'pitch': -6.561466, 'roll': 1.850324, 'Ax': -25, 'Ay': 1495, 'Az': 5765, 'timestamps': 1542884104.3957014}
{'yaw': -158.4008, 'pitch': -6.87749, 'roll': 2.732575, 'Ax': -26, 'Ay': 1640, 'Az': 5467, 'timestamps': 1542884104.402717}
{'yaw': -158.5817, 'pitch': -7.214567, 'roll': 3.642598, 'Ax': -64, 'Ay': 1763, 'Az': 5226, 'timestamps': 1542884104.4223776}
{'yaw': -158.7815, 'pitch': -7.569189, 'roll': 4.560029, 'Ax': -128, 'Ay': 1881, 'Az': 5010, 'timestamps': 1542884104.4298563}
{'yaw': -158.9735, 'pitch': -7.964042, 'roll': 5.493948, 'Ax': -213, 'Ay': 2002, 'Az': 4802, 'timestamps': 1542884104.4378462}
{'yaw': -159.1587, 'pitch': -8.391348, 'roll': 6.43947, 'Ax': -298, 'Ay': 2115, 'Az': 4570, 'timestamps': 1542884104.445374}
